ACP1,HAAP,,,,,,,,,,,,,,,,,,
BIRC2,API1,BIRC2,HIAP2,Hiap-2,MIHB,RNF48,baculoviral IAP repeat-containing 2,baculoviral IAP repeat-containing protein 2,c-IAP1,cIAP1,,,,,,,,,
STAT3,APRF,FLJ20882,HIES,MGC16063,STAT3,signal transducer and activator of transcription 3,signal transducer and activator of transcription 3 (acute-phase response factor),,,,,,,,,,,,
ATP11B,ATP11B,ATPIF,ATPIR,"ATPase, class VI, type 11B",DKFZp434J238,DKFZp434N1615,KIAA0956,MGC46576,,,,,,,,,,,
RAC1,MGC111543,MIG5,RAC1,TC-25,p21-Rac1,ras-related C3 botulinum toxin substrate 1,"ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)",,,,,,,,,,,,
GATA3,GATA binding protein 3,GATA3,HDR,MGC2346,MGC5199,MGC5445,,,,,,,,,,,,,
RAF1,CRAF,NS5,RAF1,Raf-1,c-Raf,v-raf-1 murine leukemia viral oncogene homolog 1,,,,,,,,,,,,,
DDR2,DDR2,MIG20a,NTRKR3,TKT,TYRO10,"discoidin domain receptor family, member 2",discoidin domain receptor tyrosine kinase 2,,,,,,,,,,,,
ACVRL1,ACVRL1,ACVRLK1,ALK-1,ALK1,HHT,HHT2,ORW2,SKR3,TSR-I,activin A receptor type II-like 1,,,,,,,,,
PDCD1LG2,B7DC,Btdc,CD273,MGC142238,MGC142240,PD-L2,PDCD1L2,PDCD1LG2,PDL2,bA574F11.2,programmed cell death 1 ligand 2,,,,,,,,
NFE2L2,NFE2L2,NRF2,nuclear factor (erythroid-derived 2)-like 2,nuclear factor erythroid 2-like 2,,,,,,,,,,,,,,,
BTK,AGMX1,ATK,BPK,BTK,Bruton agammaglobulinemia tyrosine kinase,IMD1,MGC126261,MGC126262,PSCTK1,XLA,,,,,,,,,
MCL1,BCL2L3,EAT,MCL1,MCL1L,MCL1S,MGC104264,MGC1839,Mcl-1,myeloid cell leukemia sequence 1,myeloid cell leukemia sequence 1 (BCL2-related),,,,,,,,,
PPP2R1A,MGC786,PPP2R1A,PR65A,"alpha isoform of regulatory subunit A, protein phosphatase 2","protein phosphatase 2 (formerly 2A), regulatory subunit A, alpha isoform",,,,,,,,,,,,,,
MYO18A,DKFZp686L0243,KIAA0216,MYO18A,MYSPDZ,SPR210,myosin 18A,myosin XVIIIA,,,,,,,,,,,,
ARAF,A-RAF,ARAF,ARAF1,PKS2,RAFA1,v-raf murine sarcoma 3611 viral oncogene homolog,,,,,,,,,,,,,
KNSTRN,C15orf23,FLJ14502,HSD11,MGC141728,MGC141729,TRAF4 associated factor 1,TRAF4AF1,chromosome 15 open reading frame 23,,,,,,,,,,,
MSH2,COCA1,FCC1,HNPCC1,LCFS2,MSH2,mutS homolog 2,"mutS homolog 2, colon cancer, nonpolyposis type 1 (E. coli)",,,,,,,,,,,,
ERBB3,ERBB3,ErbB-3,HER3,LCCS2,MDA-BF-1,MGC88033,c-erbB-3,c-erbB3,erbB-3,erbB3-S,p180-ErbB3,p45-sErbB3,p85-sErbB3,v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian),,,,,
CDK6,CDK6,MGC59692,PLSTIRE,cyclin-dependent kinase 6,,,,,,,,,,,,,,,
MYCL1,LMYC,MYCL,MYCL1,bHLHe38,l-myc-1 proto-oncogene,"v-myc myelocytomatosis viral oncogene homolog 1, lung carcinoma derived (avian)",,,,,,,,,,,,,
TSC1,KIAA0243,LAM,MGC86987,TSC,TSC1,tuberous sclerosis 1,tuberous sclerosis 1 protein,,,,,,,,,,,,
MAP2K2,FLJ26075,MAP2K2,MAPKK2,MEK2,MKK2,PRKMK2,mitogen-activated protein kinase kinase 2,,,,,,,,,,,,
MDM4,DKFZp781B1423,HDMX,MDM4,MDMX,MGC132766,MRP1,Mdm4 p53 binding protein homolog (mouse),mouse double minute 4 homolog,,,,,,,,,,,
NF2,ACN,BANF,NF2,SCH,neurofibromin 2,neurofibromin 2 (merlin),,,,,,,,,,,,,
SPOP,SPOP,TEF2,speckle-type POZ protein,,,,,,,,,,,,,,,,
APEX1,APE,APE1,APEN,APEX,APEX nuclease (multifunctional DNA repair enzyme) 1,APEX nuclease 1,APEX1,APX,HAP1,REF1,,,,,,,,,
IL6,BSF2,HGF,HSF,IFNB2,IL-6,IL6,interleukin 6,"interleukin 6 (interferon, beta 2)",,,,,,,,,,,
MAGOH,MAGOH,MAGOHA,mago-nashi homolog,"mago-nashi homolog, proliferation-associated (Drosophila)",,,,,,,,,,,,,,,
BCL2L1,BCL-XL/S,BCL2-like 1,BCL2L,BCL2L1,BCLX,Bcl-X,DKFZp781P2092,bcl-xL,bcl-xS,,,,,,,,,,
RHEB,MGC111559,RHEB,RHEB2,Ras homolog enriched in brain,,,,,,,,,,,,,,,
NKX2-8,NK2 homeobox 8,NKX2-8,NKX2.8,NKX2H,Nkx2-9,,,,,,,,,,,,,,
CD274,B7-H,B7H1,CD274,CD274 molecule,MGC142294,MGC142296,PD-L1,PDCD1L1,PDCD1LG1,PDL1,,,,,,,,,
IFITM3,1-8U,IFITM3,IP15,interferon induced transmembrane protein 3 (1-8U),interferon-induced transmembrane protein 3 (1-8U),,,,,,,,,,,,,,
MYCN,MODED,MYCN,N-myc,NMYC,ODED,bHLHe37,"v-myc myelocytomatosis viral related oncogene, neuroblastoma derived","v-myc myelocytomatosis viral related oncogene, neuroblastoma derived (avian)",,,,,,,,,,,
NKX2-1,BCH,BHC,NK-2,NK2 homeobox 1,NKX2-1,NKX2.1,NKX2A,TEBP,TITF1,TTF-1,TTF1,thyroid transcription factor 1,,,,,,,
SOX2,ANOP3,MCOPS3,MGC2413,SOX2,SRY (sex determining region Y)-box 2,sex-determining region Y-box 2,,,,,,,,,,,,,
MAX,MAX,MAX protein,MGC10775,MGC11225,MGC18164,MGC34679,MGC36767,MYC associated factor X,bHLHd4,bHLHd5,bHLHd6,bHLHd7,bHLHd8,orf1,,,,,
CSNK2A1,CK2A1,CKII,CSNK2A1,"casein kinase 2, alpha 1 polypeptide",casein kinase II alpha 1 subunit,,,,,,,,,,,,,,
CHEK2,CDS1,CHEK2,CHK2,CHK2 checkpoint homolog (S. pombe),HuCds1,LFS2,PP1425,RAD53,protein kinase CHK2,,,,,,,,,,
RPS6KB1,PS6K,RPS6KB1,S6K,S6K1,STK14A,p70(S6K)-alpha,p70-S6K,p70-alpha,"ribosomal protein S6 kinase, 70kDa, polypeptide 1",,,,,,,,,,
CCND1,BCL1,CCND1,D11S287E,PRAD1,U21B31,cyclin D1,t(11;14),t(11; 14),,,,,,,,,,,
ABL2,ABLL,ARG,,,,,,,,,,,,,,,,,
AKT2,HIHGHH,PKBB,PKBBETA,PRKBB,RAC-BETA,,,,,,,,,,,,,,
AKT3,MPPH,PKB-GAMMA,PKBG,PRKBG,RAC-PK-gamma,RAC-gamma,STK-2,,,,,,,,,,,,
ATR,FCTCS,FRP1,MEC1,SCKL,SCKL1,,,,,,,,,,,,,,
ATRX,ATR2,JMS,MRXHF1,RAD54,RAD54L,SFM1,SHS,XH2,XNP,ZNF-HX,,,,,,,,,
AURKA,AIK,ARK1,AURA,AURORA2,BTAK,PPP1R47,STK15,STK6,STK7,,,,,,,,,,
AURKB,AIK2,AIM-1,AIM1,ARK2,AurB,IPL1,PPP1R48,STK12,STK5,aurkb-sv1,aurkb-sv2,,,,,,,,
AURKC,AIE2,AIK3,ARK3,AurC,SPGF5,STK13,aurora-C,,,,,,,,,,,,
AXL,JTK11,UFO,,,,,,,,,,,,,,,,,
CCND3,,,,,,,,,,,,,,,,,,,
CDK8,K35,,,,,,,,,,,,,,,,,,
CDKN1A,CAP20,CDKN1,CIP1,MDA-6,P21,SDI1,WAF1,p21CIP1,,,,,,,,,,,
CDKN1B,CDKN4,KIP1,MEN1B,MEN4,P27KIP1,,,,,,,,,,,,,,
CDKN2B,CDK4I,INK4B,MTS2,P15,TP15,p15INK4b,,,,,,,,,,,,,
CDKN2C,INK4C,p18,p18-INK4C,,,,,,,,,,,,,,,,
CREBBP,CBP,KAT3A,RSTS,,,,,,,,,,,,,,,,
CRKL,,,,,,,,,,,,,,,,,,,
E2F3,E2F-3,,,,,,,,,,,,,,,,,,
ECT2,ARHGEF31,,,,,,,,,,,,,,,,,,
EMSY,,,,,,,,,,,,,,,,,,,
EPHA3,EK4,ETK,ETK1,HEK,HEK4,TYRO4,,,,,,,,,,,,,
EPHA5,CEK7,EHK-1,EHK1,EK7,HEK7,TYRO4,,,,,,,,,,,,,
EPHB1,ELK,EPHT2,Hek6,NET,,,,,,,,,,,,,,,
ERCC1,COFS4,RAD10,UV20,,,,,,,,,,,,,,,,
ERCC2,COFS2,EM9,TFIIH,TTD,XPD,,,,,,,,,,,,,,
ERG,erg-3,p55,,,,,,,,,,,,,,,,,
FLT1,FLT,FLT-1,VEGFR-1,VEGFR1,,,,,,,,,,,,,,,
FLT4,FLT4,LMPH1A,PCL,VEGFR3,,,,,,,,,,,,,,,
GLI1,GLI,,,,,,,,,,,,,,,,,,
HGF,DFNB39,F-TCF,HGFB,HPTA,,,,,,,,,,,,,,,
IGF2,C11orf43,IGF-II,PP9974,,,,,,,,,,,,,,,,
IKBKB,IKK-beta,IKK2,IKKB,IMD15,NFKBIKB,,,,,,,,,,,,,,
ITPR2,IP3R2,,,,,,,,,,,,,,,,,,
LRP1B,LRP-DIT,LRPDIT,,,,,,,,,,,,,,,,,
LYN,JTK8,p53Lyn,p56Lyn,,,,,,,,,,,,,,,,
MAP2K4,JNKK,JNKK1,MAPKK4,MEK4,MKK4,PRKMK4,SAPKK-1,SAPKK1,SEK1,SERK1,SKK1,,,,,,,,
MAP2K7,Jnkk2,MAPKK7,MKK7,PRKMK7,SAPKK-4,SAPKK4,,,,,,,,,,,,,
MAP3K1,MAPKKK1,MEKK,MEKK1,SRXY6,,,,,,,,,,,,,,,
MAP3K7,MEKK7,TAK1,TGF1a,,,,,,,,,,,,,,,,
MAPK8,JNK,JNK-46,JNK1,JNK1A2,JNK21B1/2,PRKM8,SAPK1,SAPK1c,,,,,,,,,,,
MCM8,C20orf154,dJ967N21.5,,,,,,,,,,,,,,,,,
MCM9,C6orf61,MCMDC1,dJ329L24.1,dJ329L24.3,,,,,,,,,,,,,,,
MEN1,MEAI,SCG2,Menin,,,,,,,,,,,,,,,,
MYCL,LMYC,MYCL1,bHLHe38,,,,,,,,,,,,,,,,
NOTCH2,AGS2,HJCYS,hN2,,,,,,,,,,,,,,,,
NOTCH3,CADASIL,CASIL,IMF2,Notch3,,,,,,,,,,,,,,,
NTRK2,GP145-TrkB,TRKB,trk-B,NTRK1/2/3,NTRK,,,,,,,,,,,,,,
NTRK3,TRKC,gp145(trkC),NTRK1/2/3,NTRK,,,,,,,,,,,,,,,
NUTM1,C15orf55,FAM22H,NUT,,,,,,,,,,,,,,,,
PAK1,PAKalpha,,,,,,,,,,,,,,,,,,
PALB2,FANCN,PNCA3,,,,,,,,,,,,,,,,,
PIK3CB,P110BETA,PI3K,PI3KBETA,PIK3C1,,,,,,,,,,,,,,,
PIM1,PIM,,,,,,,,,,,,,,,,,,
PIM2,,,,,,,,,,,,,,,,,,,
PIM3,pim-3,,,,,,,,,,,,,,,,,,
PMS2,HNPCC4,PMS2CL,PMSL2,,,,,,,,,,,,,,,,
POLD1,CDC2,CRCS10,MDPL,POLD,,,,,,,,,,,,,,,
POLE,CRCS12,FILS,POLE1,,,,,,,,,,,,,,,,
PTCH2,PTC2,,,,,,,,,,,,,,,,,,
RAD50,NBSLD,RAD502,hRad50,,,,,,,,,,,,,,,,
RICTOR,AVO3,PIA,hAVO3,,,,,,,,,,,,,,,,
SMAD2,JV18,JV18-1,MADH2,MADR2,hMAD-2,hSMAD2,,,,,,,,,,,,,
SMAD3,HSPC193,HsT17436,JV15-2,LDS1C,LDS3,MADH3,,,,,,,,,,,,,
SOX9,CMD1,CMPD1,SRA1,,,,,,,,,,,,,,,,
TBX3,TBX3-ISO,UMS,XHL,,,,,,,,,,,,,,,,
TGFBR2,AAT3,FAA3,LDS1B,LDS2,LDS2B,MFS2,RIIC,TAAD2,TGFR-2,TGFbeta-RII,,,,,,,,,
TMPRSS2,PP9284,PRSS10,,,,,,,,,,,,,,,,,
TNIK,,,,,,,,,,,,,,,,,,,
TNK2,ACK,ACK-1,ACK1,p21cdc42Hs,,,,,,,,,,,,,,,
TOP2A,TOP2,TP2A,,,,,,,,,,,,,,,,,
TSHR,CHNG1,LGR3,hTSHR-I,,,,,,,,,,,,,,,,
RFX6,MTCHRS,MTFS,RFXDC1,dJ955L16.1,,,,,,,,,,,,,,,
RNF146,dJ351K20.1,,,,,,,,,,,,,,,,,,
TAB2,CHTD2,MAP3K7IP2,,,,,,,,,,,,,,,,,
SLC22A3,EMT,EMTH,,,,,,,,,,,,,,,,,
DNAH11,CILD7,DNAHBL,DNAHC11,DNHBL,DPL11,,,,,,,,,,,,,,
LMTK2,AATYK2,BREK,KPI-2,KPI2,LMR2,cprk,,,,,,,,,,,,,
NRG1,ARIA,GGF,GGF2,HGL,HRG,HRG1,HRGA,MST131,NDF,SMDF,,,,,,,,,
PSCA,PRO232,,,,,,,,,,,,,,,,,,
DMRT1,CT154,DMT1,,,,,,,,,,,,,,,,,
MTAP,BDMF,DMSFH,DMSMFH,HEL-249,LGMBF,MSAP,c86fus,,,,,,,,,,,,
ABO,A3GALNT,GTB,NAGAT,,,,,,,,,,,,,,,,
MLLT10,AF10,,,,,,,,,,,,,,,,,,
ARID5B,DESRT,MRF-2,MRF2,,,,,,,,,,,,,,,,
ZNF365,Su48,UAN,ZNF365D,,,,,,,,,,,,,,,,
PLCE1,NPHS3,PLCE,PPLC,,,,,,,,,,,,,,,,
LSP1,WP34,pp52,,,,,,,,,,,,,,,,,
LMO1,RBTN1,RHOM1,TTG1,,,,,,,,,,,,,,,,
TYR,ATN,CMM8,OCA1,OCA1A,OCAIA,SHEP3,,,,,,,,,,,,,
COLCA2,C11orf93,CASC13,,,,,,,,,,,,,,,,,
PHLDB1,LL5A,,,,,,,,,,,,,,,,,,
GRAMD1B,,,,,,,,,,,,,,,,,,,
ATF7IP,ATF-IP,MCAF,MCAF1,p621,,,,,,,,,,,,,,,
KITLG,FPH2,KL-1,Kitl,MGF,SCF,SHEP7,,,,,,,,,,,,,
ACAD10,,,,,,,,,,,,,,,,,,,
ALDH2,ALDH-E2,ALDHI,ALDM,,,,,,,,,,,,,,,,
NAA25,C12orf30,MDM20,NAP1,,,,,,,,,,,,,,,,
HECTD4,C12orf51,POTAGE,,,,,,,,,,,,,,,,,
SCARB1,CD36L1,CLA-1,CLA1,HDLQTL6,SR-BI,SRB1,,,,,,,,,,,,,
TNFRSF19,TAJ,TAJ-alpha,TRADE,TROY,,,,,,,,,,,,,,,
HYKK,AGPHD1,,,,,,,,,,,,,,,,,,
CHRNA3,LNCR2,NACHRA3,PAOD2,,,,,,,,,,,,,,,,
IRF8,H-ICSBP,ICSBP,ICSBP1,IRF-8,,,,,,,,,,,,,,,
MC1R,CMM5,MSH-R,SHEP2,,,,,,,,,,,,,,,,
HNF1B,FJHN,HNF-1B,HNF1beta,HNF2,HPC11,LF-B3,LFB3,MODY5,TCF-2,TCF2,VHNF1,,,,,,,,
ZNF652,,,,,,,,,,,,,,,,,,,
SLC14A1,HUT11,HsT1341,JK,RACH1,RACH2,UT-B1,UT1,UTE,,,,,,,,,,,
BABAM1,C19orf62,MERIT40,NBA1,,,,,,,,,,,,,,,,
RHPN2,P76RBE,RHOBP,,,,,,,,,,,,,,,,,
PRKD2,PKD2,nPKC-D2,,,,,,,,,,,,,,,,,
PIGU,CDC91L1,GAB1,,,,,,,,,,,,,,,,,
LAMA5,,,,,,,,,,,,,,,,,,,
RTEL1,C20orf41,DKCA4,DKCB5,RTEL,,,,,,,,,,,,,,,
MTMR3,FYVE-DSP1,ZFYVE10,,,,,,,,,,,,,,,,,
PLA2G6,CaI-PLA2,GVI,INAD1,IPLA2-VIA,NBIA2,NBIA2A,NBIA2B,PARK14,PLA2,PNPLA9,iPLA2,iPLA2beta,,,,,,,
FAM19A5,QLLK5208,TAFA-5,TAFA5,UNQ5208,,,,,,,,,,,,,,,
POLD3,P66,P68,,,,,,,,,,,,,,,,,
TCN2,D22S676,D22S750,TC-2,TC2,TCII,,,,,,,,,,,,,,
DLG2,PPP1R58,PSD-93,PSD93,chapsyn-110,,,,,,,,,,,,,,,
NHS,CTRCT40,CXN,SCML1,,,,,,,,,,,,,,,,
PRDM2,HUMHOXY1,KMT8,MTB-ZF,RIZ,RIZ1,RIZ2,,,,,,,,,,,,,
KAZN,KAZ,,,,,,,,,,,,,,,,,,
PLCL2,PLCE2,,,,,,,,,,,,,,,,,,
ITGA9,ALPHA-RLC,ITGA4L,RLC,,,,,,,,,,,,,,,,
RGS17,RGS-17,RGSZ2,hRGS17,,,,,,,,,,,,,,,,
CROT,COT,,,,,,,,,,,,,,,,,,
DOCK1,DOCK180,ced5,,,,,,,,,,,,,,,,,
SEMA6D,,,,,,,,,,,,,,,,,,,
DCAKD,,,,,,,,,,,,,,,,,,,
TIMP3,HSMRK222,K222,K222TA2,SFD,,,,,,,,,,,,,,,
AIP,ARA9,FKBP16,FKBP37,SMTPHN,XAP-2,XAP2,,,,,,,,,,,,,
BLM,RECQ2,RECQL2,RECQL3,,,,,,,,,,,,,,,,
BMPR1A,10q23del,ACVRLK3,ALK3,CD292,SKR5,,,,,,,,,,,,,,
BRIP1,BACH1,FANCJ,,,,,,,,,,,,,,,,,
BUB1B,BUB1beta,BUBR1,Bub1A,MAD3L,MVA1,SSK1,hBUBR1,,,,,,,,,,,,
CDC73,C1orf28,FIHP,HPTJT,HRPT1,HRPT2,HYX,,,,,,,,,,,,,
CDKN1C,BWCR,BWS,KIP2,WBS,p57,p57Kip2,,,,,,,,,,,,,
CEP57,MVA2,PIG8,TSP57,,,,,,,,,,,,,,,,
CYLD,BRSS,CDMT,CYLD1,CYLDI,EAC,MFT,MFT1,SBS,TEM,USPL2,,,,,,,,,
DDB2,DDBB,UV-DDB2,,,,,,,,,,,,,,,,,
DICER1,DCR1,Dicer,HERNA,MNG1,RMSE2,,,,,,,,,,,,,,
DIS3L2,FAM6A,PRLMNS,hDIS3L2,,,,,,,,,,,,,,,,
EPCAM,DIAR5,EGP-2,EGP314,EGP40,ESA,HNPCC8,KS1/4,KSA,M4S1,MIC18,MK-1,TACSTD1,TROP1,,,,,,
ERCC3,BTF2,GTF2H,RAD25,TFIIH,XPB,,,,,,,,,,,,,,
ERCC4,ERCC11,FANCQ,RAD1,XPF,,,,,,,,,,,,,,,
ERCC5,COFS3,ERCM2,UVDR,XPG,XPGC,,,,,,,,,,,,,,
EXT1,EXT,LGCR,LGS,TRPS2,TTV,,,,,,,,,,,,,,
EXT2,SOTV,,,,,,,,,,,,,,,,,,
FANCA,FA-H,FA1,FAA,FACA,FAH,FANCH,,,,,,,,,,,,,
FANCB,FAAP90,FAAP95,FAB,FACB,,,,,,,,,,,,,,,
FANCC,FA3,FAC,FACC,,,,,,,,,,,,,,,,
FANCD2,FA-D2,FA4,FACD,FAD,FAD2,FANCD,,,,,,,,,,,,,
FANCE,FACE,FAE,,,,,,,,,,,,,,,,,
FANCF,FAF,,,,,,,,,,,,,,,,,,
FANCG,FAG,XRCC9,,,,,,,,,,,,,,,,,
FANCI,KIAA1794,,,,,,,,,,,,,,,,,,
FANCL,FAAP43,PHF9,POG,,,,,,,,,,,,,,,,
FANCM,FAAP250,KIAA1596,,,,,,,,,,,,,,,,,
FH,HLRCC,LRCC,MCL,MCUL1,,,,,,,,,,,,,,,
FLCN,BHD,FLCL,,,,,,,,,,,,,,,,,
GPC3,DGSX,GTR2-2,MXR7,OCI-5,SDYS,SGB,SGBS,SGBS1,,,,,,,,,,,
MUTYH,CYP2C,MYH,,,,,,,,,,,,,,,,,
NBN,AT-V1,AT-V2,NBS,NBS1,P95,,,,,,,,,,,,,,
PHOX2B,NBLST2,NBPhox,PMX2B,,,,,,,,,,,,,,,,
PMS1,HNPCC3,PMSL1,hPMS1,,,,,,,,,,,,,,,,
PRF1,FLH2,HPLH2,P1,PFN1,PFP,,,,,,,,,,,,,,
PRKAR1A,ACRDYS1,ADOHR,CNC,CNC1,PKR1,PPNAD1,PRKAR1,TSE1,,,,,,,,,,,
RAD51C,BROVCA3,FANCO,R51H3,RAD51L2,,,,,,,,,,,,,,,
RAD51D,BROVCA4,R51H3,RAD51L3,TRAD,,,,,,,,,,,,,,,
RECQL4,RECQ4,,,,,,,,,,,,,,,,,,
RHBDF2,RHBDL5,RHBDL6,TOC,TOCG,,,,,,,,,,,,,,,
SBDS,SWDS,,,,,,,,,,,,,,,,,,
SDHAF2,C11orf79,PGL2,SDH5,,,,,,,,,,,,,,,,
SDHB,CWS2,PGL4,SDH,SDH1,SDH2,SDHIP,,,,,,,,,,,,,
SDHC,CYB560,CYBL,PGL3,QPS1,SDH3,,,,,,,,,,,,,,
SDHD,CBT1,CII-4,CWS3,PGL,PGL1,QPs3,SDH4,cybS,,,,,,,,,,,
SLX4,BTBD12,FANCP,MUS312,,,,,,,,,,,,,,,,
TMEM127,,,,,,,,,,,,,,,,,,,
WRN,RECQ3,RECQL2,RECQL3,,,,,,,,,,,,,,,,
XPA,XP1,XPAC,,,,,,,,,,,,,,,,,
XPC,RAD4,XP3,XPCC,,,,,,,,,,,,,,,,
PRNCR1,,,,,,,,,,,,,,,,,,,
CASC8,,,,,,,,,,,,,,,,,,,
CCAT2,,,,,,,,,,,,,,,,,,,
CCDC26,,,,,,,,,,,,,,,,,,,
CDKN2B-AS1,,,,,,,,,,,,,,,,,,,
PTCSC2,,,,,,,,,,,,,,,,,,,
MSMB,HPC13,IGBF,MSP,MSPB,PN44,PRPS,PSP,PSP-94,PSP57,PSP94,,,,,,,,,
EGR2,AT591,CMT1D,CMT4E,KROX20,,,,,,,,,,,,,,,
ATF1,EWS-ATF1,FUS/ATF-1,TREB36,,,,,,,,,,,,,,,,
SRP14-AS1,,,,,,,,,,,,,,,,,,,
CASC16,,,,,,,,,,,,,,,,,,,
AFG3L1P,,,,,,,,,,,,,,,,,,,
CASC17,,,,,,,,,,,,,,,,,,,
DDX1,DBP-RB,UKVH5d,,,,,,,,,,,,,,,,,
LINC00299,,,,,,,,,,,,,,,,,,,
PPP2R3B,NYREN8,PPP2R3L,PPP2R3LY,PR48,,,,,,,,,,,,,,,
LINC00824,,,,,,,,,,,,,,,,,,,
CDK10,PISSLRE,,,,,,,,,,,,,,,,,,
BACH1,BACH-1,,,,,,,,,,,,,,,,,,
MX2,MXB,,,,,,,,,,,,,,,,,,
SMAD7,CRCS3,MADH7,MADH8,,,,,,,,,,,,,,,,
ZMIZ1,MIZ,RAI17,TRAFIP10,ZIMP10,hZIMP10,,,,,,,,,,,,,,
LOC105369367,,,,,,,,,,,,,,,,,,,
CASC11,,,,,,,,,,,,,,,,,,,
BARD1,,,,,,,,,,,,,,,,,,,
CCND2,KIAK0002,,,,,,,,,,,,,,,,,,
CDK12,CRK7,CRKR,CRKRS,,,,,,,,,,,,,,,,
CHEK1,CHK1,,,,,,,,,,,,,,,,,,
EML4,C2orf2,ELP120,EMAP-4,EMAPL4,ROPP120,,,,,,,,,,,,,,
ETV1,ER81,,,,,,,,,,,,,,,,,,
ETV4,E1A-F,E1AF,PEA3,PEAS3,,,,,,,,,,,,,,,
ETV5,ERM,,,,,,,,,,,,,,,,,,
FAM175A,ABRA1,CCDC98,,,,,,,,,,,,,,,,,
FGF1,AFGF,ECGF,ECGF-beta,ECGFA,ECGFB,FGF-1,FGF-alpha,FGFA,GLIO703,HBGF-1,HBGF1,,,,,,,,
FGF10,,,,,,,,,,,,,,,,,,,
FGF14,FGF-14,FHF-4,FHF4,SCA27,,,,,,,,,,,,,,,
FGF19,,,,,,,,,,,,,,,,,,,
FGF2,BFGF,FGF-2,FGFB,HBGF-2,,,,,,,,,,,,,,,
FGF23,ADHR,FGFN,HPDR2,HYPF,PHPTC,,,,,,,,,,,,,,
FGF3,HBGF-3,INT2,,,,,,,,,,,,,,,,,
FGF4,HBGF-4,HST,HST-1,HSTF1,K-FGF,KFGF,,,,,,,,,,,,,
FGF5,HBGF-5,Smag-82,,,,,,,,,,,,,,,,,
FGF6,HBGF-6,HST2,,,,,,,,,,,,,,,,,
FGF7,HBGF-7,KGF,,,,,,,,,,,,,,,,,
FGF8,AIGF,FGF-8,HBGF-8,HH6,KAL6,,,,,,,,,,,,,,
FGF9,FGF-9,GAF,HBFG-9,HBGF-9,SYNS3,,,,,,,,,,,,,,
FLI1,EWSR2,SIC-1,,,,,,,,,,,,,,,,,
GEN1,Gen,,,,,,,,,,,,,,,,,,
INPP4B,,,,,,,,,,,,,,,,,,,
KIF5B,HEL-S-61,KINH,KNS,KNS1,UKHC,,,,,,,,,,,,,,
LAMP1,CD107a,LAMPA,LGP120,,,,,,,,,,,,,,,,
MLLT3,AF9,YEATS3,,,,,,,,,,,,,,,,,
MRE11A,ATLD,HNGS1,MRE11,MRE11B,,,,,,,,,,,,,,,
MSH3,DUP,MRP1,,,,,,,,,,,,,,,,,
PIK3CD,APDS,IMD14,P110DELTA,PI3K,p110D,,,,,,,,,,,,,,
PIK3CG,PI3CG,PI3K,PI3Kgamma,PIK3,p110gamma,p120-PI3K,,,,,,,,,,,,,
PPP2R2A,B55A,B55ALPHA,PR52A,PR55A,,,,,,,,,,,,,,,
RAD51,BRCC5,HRAD51,HsRad51,HsT16930,MRMV2,RAD51A,RECA,,,,,,,,,,,,
RAD51B,R51H2,RAD51L1,REC2,,,,,,,,,,,,,,,,
RAD54L,HR54,RAD54A,hHR54,hRAD54,,,,,,,,,,,,,,,
TFRC,CD71,T9,TFR,TFR1,TR,TRFR,p90,,,,,,,,,,,,
XRCC2,,,,,,,,,,,,,,,,,,,
ACVR1B,ACTRIB,ACVRLK4,ALK4,SKR2,,,,,,,,,,,,,,,
AFF3,LAF4,MLLT2-like,,,,,,,,,,,,,,,,,
AMER1,FAM123B,OSCS,WTX,,,,,,,,,,,,,,,,
ASXL2,ASXH2,,,,,,,,,,,,,,,,,,
AXIN1,AXIN,PPP1R49,,,,,,,,,,,,,,,,,
BCR,ALL,BCR1,CML,D22S11,D22S662,PHL,,,,,,,,,,,,,
BRINP3,DBCCR1L,DBCCR1L1,FAM5C,,,,,,,,,,,,,,,,
CASP8,ALPS2B,CAP4,Casp-8,FLICE,MACH,MCH5,,,,,,,,,,,,,
CRFL2,,,,,,,,,,,,,,,,,,,
CTNNA1,CAP102,,,,,,,,,,,,,,,,,,
CYP1A2,CP12,P3-450,P450(PA),,,,,,,,,,,,,,,,
CYP2C19,CPCJ,CYP2C,P450C2C,P450IIC19,,,,,,,,,,,,,,,
CYP2C9,CPC9,CYP2C,CYP2C10,CYPIIC9,P450IIC9,,,,,,,,,,,,,,
CYP2D6,CPD6,CYP2D,CYP2D7AP,CYP2D7BP,CYP2D7P2,CYP2D8P2,CYP2DL1,CYPIID6,P450-DB1,P450C2D,P450DB1,,,,,,,,
DAXX,BING2,DAP6,EAP1,,,,,,,,,,,,,,,,
DNMT1,ADCADN,AIM,CXXC9,DNMT,HSN1E,MCMT,,,,,,,,,,,,,
DPYD,DHP,DHPDHASE,DPD,,,,,,,,,,,,,,,,
ELANE,ELA2,GE,HLE,HNE,NE,PMN-E,SCN1,,,,,,,,,,,,
ERRFI1,GENE-33,MIG-6,MIG6,RALT,,,,,,,,,,,,,,,
ESR2,ER-BETA,ESR-BETA,ESRB,ESTRB,Erb,NR3A2,,,,,,,,,,,,,
FAT1,CDHF7,CDHR8,FAT,ME5,hFat1,,,,,,,,,,,,,,
FUBP1,FBP,FUBP,,,,,,,,,,,,,,,,,
